# Miner Settings
globalminer claymore

# Ethminer
ethminer=proxywallet 1666878e0c70783dfa98cdaeccb64f1aae690d5a
ethminer=proxypool1 us1.ethermine.org:4444
ethminer=proxypool2 us2.ethermine.org:4444

# Claymore
claymore=proxywallet 1666878e0c70783dfa98cdaeccb64f1aae690d5a
claymore=proxypool1 us1.ethermine.org:4444
claymore=proxypool2 us2.ethermine.org:4444

# Claymore Zcash
ewbf-zcash=proxywallet t1aDAqJm25SXmgJLt49RVBWjXoD9Rw8pso4
ewbf-zcash=proxypool1 us1-zcash.flypool.org:3333
ewbf-zcash=proxypool2 eu1-zcash.flypool.org:3333

# Rig Settings
maxgputemp 85
stratumproxy enabled
globalfan 85
autoreboot 5
custompanel jw1986reese8

# Overclock Settings
globalcore 2100
globalmem 4300
globalpowertune 5

# Worker Settings
reb d2c33c 16
loc d2c33c bsmt1
